2014-07-19-08 AM,DKI JAKARTA,JAKARTA SELATAN,TEBET,73056,56072,129128
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,51239,45677,96916
2014-07-19-08 AM,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,37528,46443,83971
2014-07-19-08 AM,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,81193,94976,176169
2014-07-19-08 AM,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,53703,59416,113119
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,117132,105800,222932
2014-07-19-08 AM,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,93772,74947,168719
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,61182,45274,106456
2014-07-19-08 AM,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,60660,62202,122862
2014-07-19-08 AM,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,53147,36630,89777
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,140363,112921,253284
2014-07-19-08 AM,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,46816,37005,83821
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,91053,82591,173644
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,84430,65653,150083
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,74138,81732,155870
2014-07-19-08 AM,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,72928,56525,129453
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,93992,169742,263734
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,34891,89315,124206
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,KALIDERES,82413,117760,200173
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,81193,94976,176169
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,61233,79413,140646
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,56840,56627,113467
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,22009,46806,68815
2014-07-19-10 AM,DKI JAKARTA,JAKARTA BARAT,TAMBORA,47244,87464,134708
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,26630,26216,52846
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,20496,30787,51283
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,33646,36654,70300
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,57222,70723,127945
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,MENTENG,24676,22392,47068
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,20833,46016,66849
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,SENEN,31210,33278,64488
2014-07-19-10 AM,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,44003,42600,86603
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,53703,59416,113119
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,93772,74947,168719
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,37528,46443,83971
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,76241,84957,161198
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,46816,37005,83821
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,53147,36630,89777
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,85216,78402,163618
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,60660,62202,122862
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,32339,32354,64693
2014-07-19-10 AM,DKI JAKARTA,JAKARTA SELATAN,TEBET,73056,56072,129128
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,140363,112921,253284
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,72928,56525,129453
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,78752,69201,147953
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,117132,105800,222932
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,91053,82591,173644
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,84430,65653,150083
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,56742,51362,108104
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,51239,45677,96916
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,61182,45274,106456
2014-07-19-10 AM,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,74138,81732,155870
2014-07-19-10 AM,DKI JAKARTA,JAKARTA UTARA,CILINCING,93382,93794,187176
2014-07-19-10 AM,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,22434,54308,76742
2014-07-19-10 AM,DKI JAKARTA,JAKARTA UTARA,KOJA,76160,79492,155652
2014-07-19-10 AM,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,25556,56042,81598
2014-07-19-10 AM,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,43759,114244,158003
2014-07-19-10 AM,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,81605,119515,201120
2014-07-19-10 AM,DKI JAKARTA,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,2222,3112,5334
2014-07-19-10 AM,DKI JAKARTA,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,4684,4977,9661
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,93992,169742,263734
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,34891,89315,124206
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,KALIDERES,82413,117760,200173
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,81193,94976,176169
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,61233,79413,140646
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,56840,56627,113467
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,22009,46806,68815
2014-07-19-12 AM,DKI JAKARTA,JAKARTA BARAT,TAMBORA,47244,87464,134708
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,26630,26216,52846
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,20496,30787,51283
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,33646,36654,70300
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,57222,70723,127945
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,MENTENG,24676,22392,47068
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,20833,46016,66849
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,SENEN,31210,33278,64488
2014-07-19-12 AM,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,44003,42600,86603
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,53703,59416,113119
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,93772,74947,168719
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,37528,46443,83971
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,76241,84957,161198
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,46816,37005,83821
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,53147,36630,89777
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,85216,78402,163618
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,60660,62202,122862
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,32339,32354,64693
2014-07-19-12 AM,DKI JAKARTA,JAKARTA SELATAN,TEBET,73056,56072,129128
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,140363,112921,253284
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,72928,56525,129453
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,78752,69201,147953
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,117132,105800,222932
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,91053,82591,173644
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,84430,65653,150083
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,56742,51362,108104
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,51239,45677,96916
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,61182,45274,106456
2014-07-19-12 AM,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,74138,81732,155870
2014-07-19-12 AM,DKI JAKARTA,JAKARTA UTARA,CILINCING,93382,93794,187176
2014-07-19-12 AM,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,22434,54308,76742
2014-07-19-12 AM,DKI JAKARTA,JAKARTA UTARA,KOJA,76160,79492,155652
2014-07-19-12 AM,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,25556,56042,81598
2014-07-19-12 AM,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,43759,114244,158003
2014-07-19-12 AM,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,81605,119515,201120
2014-07-19-12 AM,DKI JAKARTA,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,2222,3112,5334
2014-07-19-12 AM,DKI JAKARTA,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,4684,4977,9661
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,MENTENG,24676,22392,47068
2014-07-19-12 PM,DKI JAKARTA,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,4684,4977,9661
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,20833,46016,66849
2014-07-19-12 PM,DKI JAKARTA,JAKARTA UTARA,KOJA,76160,79492,155652
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,57222,70723,127945
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,93992,169742,263734
2014-07-19-12 PM,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,25556,56042,81598
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,20496,30787,51283
2014-07-19-12 PM,DKI JAKARTA,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,2222,3112,5334
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,26630,26216,52846
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,56840,56627,113467
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,SENEN,31210,33278,64488
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,TEBET,73056,56072,129128
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,TAMBORA,47244,87464,134708
2014-07-19-12 PM,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,43759,114244,158003
2014-07-19-12 PM,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,81605,119515,201120
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,22009,46806,68815
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,44003,42600,86603
2014-07-19-12 PM,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,33646,36654,70300
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,85216,78402,163618
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,81193,94976,176169
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,37528,46443,83971
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,53703,59416,113119
2014-07-19-12 PM,DKI JAKARTA,JAKARTA UTARA,CILINCING,93382,93794,187176
2014-07-19-12 PM,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,22434,54308,76742
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,46816,37005,83821
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,34891,89315,124206
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,91053,82591,173644
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,93772,74947,168719
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,60660,62202,122862
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,74138,81732,155870
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,78752,69201,147953
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,32339,32354,64693
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,KALIDERES,82413,117760,200173
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,140363,112921,253284
2014-07-19-12 PM,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,61233,79413,140646
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,56742,51362,108104
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,117132,105800,222932
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,61182,45274,106456
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,72928,56525,129453
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,84430,65653,150083
2014-07-19-12 PM,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,51239,45677,96916
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,53147,36630,89777
2014-07-19-12 PM,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,76241,84957,161198
